edge_id;edge_len;flow_total;flow_line_2;flow_line_3;flow_line_4;flow_line_5;flow_line_6;flow_line_7;flow_line_8;flow_line_9;flow_line_10;flow_line_11;flow_line_14;flow_line_15;flow_line_16;flow_line_17
54;1.2;63.82;63.82;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
55;1.2;74.39000000000001;0.0;74.39000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
59;1.4;131.51000000000002;0.0;131.51000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;1.6;108.33;0.0;0.0;37.5;0.0;70.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
63;2.8;57.03000000000001;0.0;57.03000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
65;2.0;2.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.05;0.0;0.0;0.0;0.0;0.0
70;1.8;40.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.27;0.0;0.0;0.0;0.0
71;1.8;2.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.05;0.0;0.0;0.0;0.0;0.0
72;1.8;43.45;0.0;0.0;0.0;0.0;0.0;0.0;43.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0
73;1.8;34.12999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.12999999999998;0.0;0.0;0.0;0.0;0.0;0.0
74;1.6;2.05;0.0;0.0;0.0;0.0;2.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
75;1.6;113.65;0.0;0.0;0.0;0.0;0.0;113.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;2.4;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.0;0.0;0.0
